Landblock,VI2 Name
25415,"Matron Hive North"
25416,"Caliginous Bethel"
25418,"Lair of Homunculus"
25419,"Sunken Mere"
25420,"Tainted Grotto"
25667,"Knorr: Research Chambers"
25668,"Seat of Knorr"
25669,"Knorr: Forge"
25670,"Tunnels to the Harbinger (Vincadi)"
25671,"Tunnels to the Harbinger (Issk)"
25672,"Mount Ingot"
25673,"Dragon's Power"
25674,"Decrepit Tower"
25813,"Stonehold"
25925,"Blackmire Temple"
25926,"Hall of the Arbiter"
25927,"Hall of the Temple Guardians"
25928,"Orphanage"
25929,"A Renegade Stronghold"
25930,"A Renegade Stronghold"
25931,"A Renegade Stronghold"
25932,"Mysterious Hatch"
25933,"Hoshino Must Die"
26193,"Hoshino Tower"
26206,"Falatacot Temple"
26232,"Olthoi Warrior Nest"
26233,"Crumbling Empyrean Mansion"
26234,"Mutilator Tunnels"
29184,"Winthur Gate"
29188,"Sanamar Training Academy"
29440,"Larkspur Gardens"
29696,"Mellas Court"
29930,"Snowy Valley Cottages"
29952,"Vesper Gate"
30208,"Gajin Dwellings"
30464,"Valorya Gate"
30695,"Frozen Tomb"
30720,"Heartland Yard"
30976,"Ivory Gate"
31209,"Lord Kastellar's Lab"
31232,"Alphus Court"
31488,"Hasina Gardens"
31744,"Sorac Gate"
32000,"Maru Veranda"
32100,"Yaraq"
32256,"Forsythian Gardens"
32258,"The Shadows"
32259,"Dark Cavern"
32260,"Thug Hideout"
32356,"Yaraq"
32357,"Yaraq"
32512,"Vindalan Dwellings"
32514,"Apostate Nexus"
32655,"Zaikhal"
32656,"Zaikhal"
32768,"Syrah Dwellings"
32911,"Zaikhal"
32912,"Zaikhal"
33024,"Allain Court"
33280,"White Lotus Gate"
33536,"Autumn Moon Gardens"
33792,"Trellyn Gardens"
33900,"Tufa"
33901,"Tufa"
34048,"Endara Gate"
34156,"Tufa"
34157,"Tufa"
34158,"Tufa"
34159,"Tufa"
34184,"Al-Jalima"
34185,"Al-Jalima"
34304,"Celcynd Grotto"
34307,"Crystalline Portal 110+"
34412,"Tufa"
34413,"Tufa"
34414,"Tufa"
34415,"Tufa"
34560,"Trothyr Hollow"
34564,"Crystalline Portal 90+"
34669,"Tufa"
34816,"Jojii Gardens"
34819,"Crystalline Portal 110+"
34898,"Gear Knight Excavation"
35072,"Cedraic Court"
35156,"Bulb of Twilight"
35328,"Ben Ten Lodge"
35330,"Facility Hub"
35331,"Society Infiltration"
35332,"Town Network"
35427,"Bulb of Mornings"
35584,"Dulok Court"
35587,"Apostate Nexus"
35588,"Frozen Wright Lair"
35840,"Crescent Moon Veranda"
35843,"Mhoire Castle"
36096,"Jade Gate"
36352,"Ispar Yard"
36608,"Xao Wu Gardens"
36696,"Al-Arqas"
36799,"Mesa Valley Mansion"
36864,"Accord Veranda"
36951,"Al-Arqas"
36952,"Al-Arqas"
37072,"Crater Village"
37120,"Candeth Court"
37208,"Al-Arqas"
37376,"Celdiseth Court"
37632,"Hibiscus Gardens"
37634,"Geraine's Study"
37707,"Xarabydun"
37888,"Hibiscus Gardens"
38144,"Meditation Gardens"
38358,"Neydisa Castle"
38400,"Setera Gardens"
38656,"Spirit Gate"
38690,"Qalaba'r"
38779,"Samsur"
38780,"Samsur"
38912,"Triumphal Gardens"
39035,"Samsur"
39168,"Wilamil Court"
40259,"Khayyaban"
40515,"Khayyaban"
40516,"Khayyaban"
40677,"Northwatch Castle"
40772,"Khayyaban"
41124,"Glenden Wood"
41379,"Glenden Wood / Master Fletcher"
41380,"Glenden Wood"
41502,"Linvak Tukal"
41567,"Uziz"
41568,"Uziz"
41636,"Glenden Wood"
42420,"Holtburg West Outpost"
42432,"Mountain Keep Mansion"
43440,"Holtburg South Outpost"
43442,"Holtburg Casino"
43443,"Holtburg"
43444,"Holtburg"
43700,"Holtburg"
43955,"Eastern Holtburg Lifestone"
44213,"Holtburg Small Mukkir Nest"
45897,"Viridian Rise"
46153,"Viridian Rise"
46154,"Viridian Rise"
46191,"New Yanshi"
46192,"New Yanshi"
46410,"Viridian Rise"
46411,"Viridian Rise"
46576,"Aerfalle's Sanctum"
46664,"Viridian Rise"
46666,"Viridian Rise"
47215,"Old Yanshi"
47216,"Old Yanshi"
47471,"Old Yanshi"
47472,"Old Yanshi"
47639,"Kara"
48031,"Cragstone"
48287,"Cragstone"
48543,"Cragstone"
48594,"Bandit Castle"
48768,"Lytelthorpe"
49024,"Lytelthorpe"
49280,"Lytelthorpe"
50357,"Paradox-touched Olthoi Infested Area"
50358,"Paradox-touched Olthoi Infested Area"
50418,"Sclavus Tunnels (Dark Isle)"
50598,"Arwic South"
50857,"Arwic"
51127,"Sealed Olthoi Passage"
51177,"Dark Isle"
51178,"Dark Isle"
51339,"Rithwic"
51340,"Rithwic"
51433,"Dark Isle"
51547,"Sawato"
51596,"Rithwic"
51597,"Rithwic"
51689,"Dark Isle"
51948,"Vaeshok's Lair"
52544,"Baishi"
52545,"Baishi"
52546,"Baishi"
52801,"Baishi"
52884,"Eastham"
52885,"Eastham"
53972,"Targor's Cave"
54364,"Sho Roadside"
54681,"Asheron's Castle"
54697,"Seaside Mansion (Bob's Crib)"
54937,"Asheron's Castle"
55126,"Rat King's Cave"
55637,"Shoushi"
55866,"Lin"
55867,"Lin"
55893,"Shoushi"
55894,"Shoushi"
55925,"Dryreach"
56123,"Lin"
56379,"Lin"
56380,"Lin"
56530,"Lone Island Villa - Hell's Wrath"
57042,"Sandbar"
58418,"Mayoi"
58674,"Mayoi"
58685,"Nanto"
58686,"Nanto"
58930,"Mayoi"
58941,"Nanto"
58942,"Nanto"
58958,"Hebian-to"
59214,"Hebian-to"
59425,"Kryst"
59426,"Kryst"
59682,"Kryst"
59725,"Advocate Statues"
60012,"Whispering Caverns"
60489,"Southwest Hebian-to Settlement"
61770,"Tou-Tou Road Villas"
61986,"MacNiall's Freehold"
61987,"MacNiall's Freehold"
62031,"Tou-Tou Penninsula Cottages"
62242,"MacNiall's Freehold"
62488,"The Sanctuary"
63068,"Tou-Tou"
63105,"Oolutanga's Refuge"
63106,"Oolutanga's Refuge"
63324,"Tou-Tou"
63364,"Tusker Emporium"
63518,"Blessed Cave"
63547,"Bandit Magma Tubes"
63791,"Freebooter Keep"
63803,"Magma Tube"
